 &plot nbnd=  36, nks=   401 /
            0.000000  0.000000  0.000000
  -10.750  -10.664  -10.647  -10.614  -10.589  -10.570  -10.482  -10.466  -10.441  -10.377
    2.698    6.165    8.255    9.641   10.522   13.686   14.121   14.758   17.328   19.013
   19.786   22.051   23.953   25.060   25.830   29.305   29.429   30.419   31.155   32.110
   34.147   34.845   35.306   36.005   36.730   37.108
            0.129768  0.400000  0.733138
  -10.749  -10.664  -10.650  -10.615  -10.588  -10.572  -10.478  -10.466  -10.438  -10.378
    2.825    6.166    8.162    9.574   10.413   13.728   13.958   14.853   17.362   19.143
   20.059   21.851   23.923   24.676   25.781   28.884   29.666   30.596   31.299   32.361
   34.533   34.848   35.254   35.953   36.715   37.152
            0.116791  0.410000  0.751466
  -10.747  -10.665  -10.652  -10.615  -10.587  -10.573  -10.474  -10.466  -10.436  -10.379
    2.955    6.136    8.105    9.511   10.305   13.742   13.808   14.963   17.411   19.278
   20.337   21.658   23.898   24.307   25.738   28.463   29.904   30.782   31.441   32.600
   34.737   34.863   35.324   35.885   36.678   37.051
            0.103814  0.420000  0.769795
  -10.746  -10.666  -10.654  -10.616  -10.587  -10.574  -10.471  -10.464  -10.434  -10.379
    3.086    6.077    8.086    9.452   10.200   13.660   13.750   15.074   17.475   19.421
   20.612   21.472   23.829   24.006   25.699   28.048   30.133   30.977   31.582   32.822
   34.601   35.046   35.408   35.930   36.570   36.883
            0.090838  0.430000  0.788123
  -10.745  -10.668  -10.655  -10.616  -10.586  -10.574  -10.470  -10.461  -10.432  -10.380
    3.217    5.992    8.100    9.396   10.098   13.534   13.740   15.180   17.553   19.573
   20.876   21.295   23.545   23.951   25.664   27.642   30.347   31.184   31.721   33.020
   34.440   35.175   35.323   36.154   36.413   36.833
            0.077861  0.440000  0.806452
  -10.743  -10.669  -10.656  -10.617  -10.585  -10.575  -10.470  -10.457  -10.431  -10.381
    3.347    5.889    8.141    9.343   10.001   13.422   13.728   15.272   17.643   19.735
   21.114   21.131   23.221   23.974   25.633   27.247   30.542   31.401   31.859   33.188
   34.279   35.127   35.313   36.117   36.577   36.839
            0.064884  0.450000  0.824780
  -10.742  -10.671  -10.657  -10.618  -10.585  -10.575  -10.470  -10.453  -10.431  -10.381
    3.472    5.776    8.200    9.291    9.912   13.325   13.714   15.350   17.740   19.906
   20.977   21.321   22.921   24.028   25.605   26.866   30.716   31.622   31.996   33.318
   34.126   34.914   35.429   35.978   36.766   36.962
            0.051907  0.460000  0.843109
  -10.741  -10.672  -10.657  -10.619  -10.585  -10.575  -10.471  -10.450  -10.431  -10.381
    3.590    5.662    8.271    9.240    9.832   13.244   13.701   15.412   17.838   20.086
   20.845   21.461   22.668   24.113   25.579   26.505   30.865   31.834   32.139   33.407
   33.987   34.683   35.517   35.919   36.802   37.177
            0.038930  0.470000  0.861437
  -10.740  -10.673  -10.658  -10.619  -10.584  -10.575  -10.471  -10.446  -10.432  -10.381
    3.695    5.557    8.344    9.191    9.765   13.181   13.691   15.459   17.928   20.269
   20.743   21.502   22.493   24.228   25.550   26.176   30.986   32.011   32.302   33.455
   33.865   34.454   35.532   35.990   36.818   37.272
            0.025954  0.480000  0.879765
  -10.739  -10.674  -10.658  -10.620  -10.584  -10.575  -10.471  -10.443  -10.433  -10.382
    3.779    5.470    8.410    9.145    9.716   13.136   13.682   15.491   18.001   20.424
   20.701   21.425   22.414   24.368   25.504   25.905   31.078   32.130   32.486   33.468
   33.760   34.255   35.506   36.143   36.830   37.206
            0.012977  0.490000  0.898094
  -10.739  -10.675  -10.658  -10.620  -10.584  -10.575  -10.471  -10.440  -10.435  -10.382
    3.835    5.412    8.458    9.111    9.685   13.109   13.677   15.510   18.050   20.481
   20.784   21.274   22.396   24.504   25.421   25.745   31.134   32.198   32.650   33.454
   33.681   34.120   35.483   36.303   36.841   37.068
            0.000000  0.500000  0.916422
  -10.738  -10.675  -10.658  -10.620  -10.584  -10.575  -10.471  -10.439  -10.436  -10.382
    3.855    5.392    8.476    9.098    9.675   13.100   13.675   15.516   18.067   20.482
   20.880   21.167   22.396   24.569   25.363   25.702   31.154   32.220   32.721   33.438
   33.650   34.073   35.475   36.381   36.851   36.987
            0.000000  0.490000  0.916422
  -10.738  -10.675  -10.658  -10.620  -10.584  -10.575  -10.471  -10.440  -10.435  -10.382
    3.854    5.394    8.474    9.101    9.675   13.101   13.667   15.523   18.063   20.489
   20.845   21.200   22.399   24.568   25.364   25.703   31.145   32.211   32.706   33.441
   33.657   34.084   35.475   36.374   36.833   36.993
            0.000000  0.480000  0.916422
  -10.739  -10.675  -10.658  -10.620  -10.584  -10.575  -10.471  -10.443  -10.433  -10.381
    3.851    5.399    8.466    9.111    9.674   13.103   13.643   15.544   18.053   20.508
   20.768   21.272   22.407   24.565   25.367   25.708   31.121   32.187   32.665   33.448
   33.679   34.117   35.476   36.354   36.783   37.010
            0.000000  0.470000  0.916422
  -10.739  -10.674  -10.658  -10.620  -10.584  -10.575  -10.471  -10.445  -10.431  -10.381
    3.847    5.408    8.454    9.127    9.673   13.108   13.604   15.577   18.036   20.540
   20.674   21.355   22.421   24.562   25.372   25.715   31.081   32.147   32.601   33.457
   33.713   34.166   35.476   36.327   36.705   37.036
            0.000000  0.460000  0.916422
  -10.739  -10.673  -10.658  -10.620  -10.584  -10.576  -10.471  -10.448  -10.429  -10.381
    3.840    5.420    8.438    9.148    9.671   13.114   13.552   15.620   18.013   20.573
   20.583   21.439   22.442   24.556   25.379   25.725   31.026   32.096   32.520   33.467
   33.757   34.228   35.472   36.304   36.607   37.066
            0.000000  0.450000  0.916422
  -10.739  -10.672  -10.658  -10.620  -10.584  -10.576  -10.470  -10.451  -10.427  -10.380
    3.832    5.436    8.419    9.173    9.669   13.122   13.489   15.671   17.987   20.470
   20.636   21.520   22.471   24.549   25.388   25.738   30.958   32.034   32.427   33.476
   33.809   34.297   35.460   36.291   36.496   37.099
            0.000000  0.440000  0.916422
  -10.740  -10.671  -10.658  -10.620  -10.584  -10.576  -10.470  -10.454  -10.425  -10.380
    3.823    5.454    8.397    9.203    9.667   13.131   13.416   15.727   17.959   20.365
   20.700   21.595   22.509   24.541   25.400   25.754   30.877   31.963   32.326   33.480
   33.865   34.371   35.438   36.297   36.377   37.135
            0.000000  0.430000  0.916422
  -10.740  -10.670  -10.658  -10.620  -10.584  -10.577  -10.470  -10.457  -10.424  -10.379
    3.812    5.476    8.374    9.235    9.664   13.143   13.336   15.786   17.930   20.259
   20.772   21.662   22.558   24.532   25.413   25.772   30.784   31.887   32.219   33.478
   33.921   34.447   35.405   36.255   36.325   37.172
            0.000000  0.420000  0.916422
  -10.741  -10.669  -10.657  -10.620  -10.584  -10.577  -10.469  -10.460  -10.422  -10.379
    3.799    5.501    8.349    9.271    9.660   13.156   13.250   15.844   17.904   20.153
   20.852   21.719   22.617   24.521   25.428   25.793   30.682   31.805   32.110   33.467
   33.975   34.523   35.361   36.135   36.377   37.211
            0.000000  0.410000  0.916422
  -10.742  -10.667  -10.657  -10.620  -10.584  -10.578  -10.469  -10.463  -10.421  -10.378
    3.786    5.528    8.323    9.308    9.657   13.159   13.170   15.900   17.881   20.048
   20.938   21.767   22.687   24.510   25.445   25.816   30.570   31.719   31.999   33.445
   34.024   34.600   35.311   36.021   36.450   37.251
            0.000000  0.400000  0.916422
  -10.742  -10.665  -10.657  -10.620  -10.584  -10.578  -10.469  -10.466  -10.420  -10.377
    3.771    5.559    8.296    9.348    9.653   13.064   13.187   15.951   17.865   19.942
   21.031   21.806   22.767   24.497   25.463   25.841   30.450   31.631   31.887   33.410
   34.062   34.677   35.257   35.917   36.542   37.294
            0.000000  0.390000  0.916422
  -10.743  -10.664  -10.657  -10.620  -10.584  -10.579  -10.469  -10.468  -10.419  -10.376
    3.756    5.591    8.269    9.389    9.648   12.967   13.205   15.994   17.857   19.837
   21.129   21.837   22.856   24.484   25.484   25.868   30.324   31.540   31.775   33.361
   34.086   34.756   35.203   35.828   36.650   37.339
            0.000000  0.380000  0.916422
  -10.743  -10.662  -10.657  -10.620  -10.584  -10.579  -10.473  -10.468  -10.418  -10.375
    3.740    5.626    8.243    9.432    9.644   12.867   13.224   16.027   17.860   19.733
   21.231   21.861   22.954   24.471   25.507   25.897   30.192   31.447   31.664   33.298
   34.090   34.834   35.152   35.759   36.770   37.387
            0.000000  0.370000  0.916422
  -10.744  -10.660  -10.657  -10.620  -10.584  -10.580  -10.476  -10.467  -10.417  -10.374
    3.723    5.663    8.216    9.475    9.639   12.766   13.245   16.049   17.876   19.629
   21.337   21.879   23.059   24.457   25.531   25.927   30.054   31.353   31.554   33.222
   34.071   34.913   35.106   35.715   36.899   37.438
            0.000000  0.360000  0.916422
  -10.744  -10.658  -10.656  -10.620  -10.584  -10.580  -10.479  -10.466  -10.416  -10.373
    3.706    5.702    8.189    9.520    9.633   12.663   13.267   16.059   17.905   19.527
   21.447   21.893   23.169   24.442   25.557   25.959   29.913   31.258   31.445   33.133
   34.027   34.982   35.074   35.697   37.035   37.492
            0.000000  0.350000  0.916422
  -10.745  -10.656  -10.656  -10.620  -10.585  -10.581  -10.482  -10.466  -10.415  -10.372
    3.689    5.743    8.163    9.565    9.628   12.560   13.291   16.056   17.948   19.425
   21.559   21.902   23.283   24.427   25.585   25.993   29.768   31.163   31.336   33.031
   33.958   34.993   35.107   35.704   37.176   37.551
            0.000000  0.340000  0.916422
  -10.745  -10.656  -10.654  -10.620  -10.585  -10.581  -10.486  -10.465  -10.415  -10.371
    3.671    5.786    8.137    9.611    9.622   12.457   13.316   16.040   18.005   19.324
   21.675   21.909   23.402   24.412   25.614   26.028   29.620   31.068   31.229   32.919
   33.866   34.964   35.185   35.735   37.317   37.616
            0.000000  0.330000  0.916422
  -10.746  -10.656  -10.652  -10.620  -10.586  -10.582  -10.489  -10.465  -10.414  -10.370
    3.653    5.831    8.112    9.616    9.657   12.354   13.343   16.014   18.074   19.224
   21.792   21.913   23.524   24.397   25.645   26.065   29.470   30.972   31.123   32.798
   33.757   34.932   35.271   35.786   37.455   37.689
            0.000000  0.320000  0.916422
  -10.746  -10.656  -10.650  -10.619  -10.587  -10.582  -10.492  -10.464  -10.414  -10.369
    3.635    5.876    8.088    9.610    9.703   12.251   13.370   15.977   18.155   19.125
   21.912   21.915   23.648   24.381   25.678   26.102   29.318   30.876   31.019   32.670
   33.632   34.902   35.359   35.852   37.581   37.777
            0.000000  0.310000  0.916422
  -10.747  -10.655  -10.648  -10.619  -10.587  -10.582  -10.496  -10.463  -10.413  -10.368
    3.617    5.924    8.064    9.604    9.749   12.149   13.399   15.931   18.245   19.028
   21.916   22.033   23.776   24.365   25.712   26.141   29.166   30.781   30.915   32.534
   33.496   34.874   35.449   35.931   37.690   37.883
            0.000000  0.300000  0.916422
  -10.747  -10.655  -10.646  -10.619  -10.588  -10.582  -10.499  -10.462  -10.413  -10.367
    3.600    5.972    8.041    9.597    9.795   12.048   13.429   15.879   18.344   18.932
   21.916   22.155   23.905   24.350   25.747   26.180   29.013   30.686   30.812   32.393
   33.352   34.848   35.539   36.018   37.782   38.004
            0.000000  0.290000  0.916422
  -10.747  -10.655  -10.644  -10.618  -10.589  -10.582  -10.502  -10.462  -10.413  -10.366
    3.582    6.022    8.019    9.591    9.840   11.948   13.460   15.820   18.450   18.837
   21.914   22.278   24.036   24.334   25.784   26.220   28.860   30.591   30.711   32.247
   33.202   34.823   35.630   36.114   37.865   38.130
            0.000000  0.280000  0.916422
  -10.747  -10.654  -10.643  -10.618  -10.590  -10.582  -10.505  -10.461  -10.413  -10.365
    3.565    6.072    7.997    9.584    9.885   11.850   13.492   15.757   18.563   18.743
   21.912   22.403   24.168   24.319   25.823   26.261   28.708   30.497   30.611   32.098
   33.046   34.801   35.721   36.215   37.946   38.249
            0.000000  0.270000  0.916422
  -10.748  -10.654  -10.642  -10.617  -10.591  -10.582  -10.509  -10.460  -10.413  -10.364
    3.547    6.124    7.977    9.578    9.928   11.754   13.525   15.691   18.651   18.680
   21.909   22.527   24.302   24.303   25.862   26.302   28.557   30.403   30.511   31.945
   32.887   34.780   35.812   36.320   38.026   38.356
            0.000000  0.260000  0.916422
  -10.748  -10.654  -10.641  -10.616  -10.592  -10.582  -10.512  -10.460  -10.412  -10.364
    3.531    6.176    7.958    9.571    9.970   11.660   13.558   15.621   18.560   18.802
   21.905   22.652   24.287   24.438   25.903   26.343   28.409   30.311   30.413   31.790
   32.725   34.760   35.903   36.429   38.107   38.445
            0.000000  0.250000  0.916422
  -10.748  -10.653  -10.640  -10.614  -10.593  -10.582  -10.515  -10.459  -10.412  -10.363
    3.514    6.229    7.940    9.565   10.009   11.570   13.593   15.550   18.471   18.927
   21.901   22.776   24.272   24.574   25.945   26.384   28.263   30.219   30.316   31.633
   32.561   34.741   35.992   36.541   38.190   38.516
            0.000000  0.240000  0.916422
  -10.748  -10.653  -10.639  -10.613  -10.594  -10.582  -10.518  -10.458  -10.412  -10.362
    3.498    6.282    7.923    9.558   10.046   11.483   13.628   15.477   18.384   19.056
   21.897   22.899   24.257   24.712   25.988   26.424   28.120   30.128   30.219   31.475
   32.396   34.723   36.081   36.655   38.275   38.570
            0.000000  0.230000  0.916422
  -10.748  -10.653  -10.638  -10.612  -10.595  -10.582  -10.521  -10.458  -10.412  -10.361
    3.483    6.336    7.907    9.552   10.079   11.401   13.663   15.404   18.298   19.187
   21.892   23.022   24.242   24.851   26.033   26.463   27.983   30.038   30.124   31.315
   32.229   34.706   36.169   36.771   38.361   38.610
            0.000000  0.220000  0.916422
  -10.747  -10.652  -10.638  -10.610  -10.596  -10.582  -10.524  -10.457  -10.412  -10.361
    3.467    6.390    7.892    9.546   10.107   11.325   13.699   15.330   18.214   19.321
   21.888   23.143   24.227   24.991   26.078   26.499   27.852   29.950   30.030   31.155
   32.062   34.690   36.256   36.888   38.450   38.640
            0.000000  0.210000  0.916422
  -10.747  -10.652  -10.638  -10.608  -10.597  -10.582  -10.526  -10.456  -10.412  -10.360
    3.453    6.444    7.879    9.539   10.129   11.256   13.735   15.256   18.132   19.456
   21.883   23.261   24.212   25.131   26.124   26.533   27.729   29.862   29.936   30.994
   31.894   34.674   36.341   37.006   38.541   38.663
            0.000000  0.200000  0.916422
  -10.747  -10.652  -10.638  -10.606  -10.598  -10.582  -10.529  -10.456  -10.412  -10.359
    3.439    6.497    7.868    9.533   10.144   11.195   13.771   15.182   18.053   19.592
   21.878   23.376   24.198   25.272   26.172   26.561   27.616   29.776   29.843   30.833
   31.725   34.660   36.425   37.124   38.632   38.680
            0.000000  0.190000  0.916422
  -10.747  -10.651  -10.638  -10.605  -10.599  -10.582  -10.532  -10.455  -10.412  -10.359
    3.425    6.550    7.858    9.527   10.150   11.144   13.808   15.109   17.975   19.730
   21.873   23.486   24.184   25.413   26.220   26.582   27.516   29.692   29.752   30.673
   31.557   34.646   36.507   37.243   38.688   38.731
            0.000000  0.180000  0.916422
  -10.746  -10.651  -10.638  -10.603  -10.600  -10.582  -10.534  -10.455  -10.412  -10.358
    3.412    6.603    7.849    9.522   10.146   11.104   13.844   15.038   17.900   19.868
   21.869   23.591   24.172   25.555   26.270   26.594   27.434   29.609   29.660   30.512
   31.388   34.633   36.588   37.361   38.698   38.826
            0.000000  0.170000  0.916422
  -10.746  -10.650  -10.639  -10.601  -10.601  -10.582  -10.536  -10.454  -10.412  -10.358
    3.400    6.655    7.843    9.516   10.132   11.076   13.880   14.967   17.827   20.007
   21.864   23.686   24.162   25.697   26.320   26.593   27.372   29.528   29.570   30.353
   31.220   34.621   36.666   37.478   38.703   38.923
            0.000000  0.160000  0.916422
  -10.746  -10.650  -10.639  -10.602  -10.599  -10.582  -10.539  -10.454  -10.413  -10.357
    3.388    6.705    7.838    9.511   10.107   11.059   13.916   14.899   17.756   20.146
   21.859   23.770   24.157   25.837   26.373   26.581   27.333   29.448   29.481   30.196
   31.052   34.609   36.742   37.594   38.705   39.021
            0.000000  0.150000  0.916422
  -10.745  -10.650  -10.640  -10.603  -10.597  -10.582  -10.541  -10.453  -10.413  -10.357
    3.377    6.755    7.835    9.506   10.072   11.052   13.951   14.832   17.689   20.285
   21.855   23.836   24.161   25.976   26.428   26.557   27.316   29.371   29.391   30.039
   30.884   34.599   36.816   37.708   38.706   39.120
            0.000000  0.140000  0.916422
  -10.745  -10.649  -10.640  -10.604  -10.595  -10.582  -10.543  -10.453  -10.413  -10.356
    3.367    6.802    7.835    9.501   10.029   11.055   13.985   14.767   17.624   20.423
   21.851   23.879   24.178   26.112   26.487   26.528   27.319   29.296   29.303   29.886
   30.717   34.588   36.888   37.819   38.704   39.219
            0.000000  0.130000  0.916422
  -10.744  -10.649  -10.641  -10.605  -10.594  -10.581  -10.545  -10.452  -10.413  -10.356
    3.357    6.847    7.836    9.497    9.981   11.065   14.018   14.705   17.563   20.560
   21.847   23.896   24.207   26.240   26.499   26.553   27.336   29.214   29.224   29.735
   30.551   34.579   36.957   37.926   38.700   39.240
            0.000000  0.120000  0.916422
  -10.744  -10.648  -10.641  -10.606  -10.592  -10.581  -10.547  -10.452  -10.413  -10.356
    3.348    6.890    7.840    9.493    9.928   11.079   14.050   14.646   17.504   20.697
   21.843   23.893   24.244   26.355   26.475   26.632   27.364   29.125   29.154   29.588
   30.385   34.570   37.023   38.029   38.694   39.263
            0.000000  0.110000  0.916422
  -10.743  -10.648  -10.642  -10.607  -10.591  -10.581  -10.548  -10.451  -10.413  -10.355
    3.340    6.930    7.846    9.489    9.873   11.098   14.081   14.591   17.450   20.831
   21.839   23.874   24.281   26.451   26.461   26.730   27.400   29.034   29.088   29.447
   30.219   34.562   37.086   38.125   38.687   39.292
            0.000000  0.100000  0.916422
  -10.743  -10.648  -10.642  -10.607  -10.589  -10.581  -10.550  -10.451  -10.413  -10.355
    3.332    6.966    7.855    9.485    9.817   11.118   14.110   14.538   17.399   20.963
   21.836   23.845   24.312   26.460   26.527   26.846   27.442   28.942   29.025   29.313
   30.055   34.555   37.146   38.214   38.679   39.330
            0.000000  0.090000  0.916422
  -10.743  -10.647  -10.643  -10.608  -10.588  -10.581  -10.551  -10.451  -10.413  -10.355
    3.325    7.000    7.865    9.482    9.762   11.140   14.138   14.489   17.352   21.091
   21.833   23.808   24.336   26.473   26.588   26.976   27.487   28.846   28.965   29.187
   29.892   34.548   37.202   38.295   38.669   39.376
            0.000000  0.080000  0.916422
  -10.742  -10.647  -10.643  -10.609  -10.586  -10.581  -10.553  -10.450  -10.413  -10.355
    3.319    7.029    7.877    9.479    9.709   11.162   14.163   14.445   17.309   21.215
   21.830   23.765   24.353   26.499   26.638   27.114   27.535   28.746   28.910   29.073
   29.731   34.542   37.254   38.366   38.659   39.432
            0.000000  0.070000  0.916422
  -10.742  -10.647  -10.644  -10.609  -10.585  -10.581  -10.554  -10.450  -10.413  -10.355
    3.314    7.056    7.890    9.476    9.658   11.182   14.186   14.404   17.270   21.334
   21.827   23.717   24.364   26.538   26.682   27.255   27.585   28.642   28.859   28.971
   29.571   34.537   37.302   38.427   38.649   39.497
            0.000000  0.060000  0.916422
  -10.741  -10.646  -10.644  -10.610  -10.584  -10.581  -10.555  -10.450  -10.413  -10.355
    3.309    7.078    7.904    9.474    9.612   11.202   14.207   14.369   17.236   21.445
   21.825   23.665   24.369   26.585   26.720   27.399   27.635   28.536   28.814   28.881
   29.413   34.532   37.344   38.477   38.638   39.573
            0.000000  0.050000  0.916422
  -10.741  -10.646  -10.645  -10.610  -10.583  -10.581  -10.556  -10.450  -10.414  -10.354
    3.305    7.097    7.918    9.472    9.570   11.219   14.224   14.338   17.207   21.547
   21.823   23.613   24.371   26.639   26.752   27.542   27.684   28.431   28.773   28.804
   29.260   34.528   37.382   38.517   38.628   39.658
            0.000000  0.040000  0.916422
  -10.741  -10.646  -10.645  -10.611  -10.583  -10.581  -10.556  -10.449  -10.414  -10.354
    3.302    7.112    7.930    9.470    9.535   11.234   14.239   14.313   17.183   21.637
   21.822   23.563   24.371   26.694   26.779   27.684   27.733   28.329   28.738   28.739
   29.111   34.525   37.413   38.549   38.619   39.749
            0.000000  0.030000  0.916422
  -10.741  -10.646  -10.645  -10.611  -10.582  -10.581  -10.557  -10.449  -10.414  -10.354
    3.299    7.123    7.941    9.469    9.506   11.246   14.251   14.292   17.164   21.713
   21.821   23.518   24.370   26.746   26.800   27.779   27.819   28.237   28.686   28.709
   28.972   34.523   37.439   38.572   38.611   39.827
            0.000000  0.020000  0.916422
  -10.741  -10.646  -10.646  -10.611  -10.582  -10.581  -10.557  -10.449  -10.414  -10.354
    3.297    7.131    7.950    9.468    9.485   11.254   14.259   14.278   17.150   21.771
   21.820   23.482   24.369   26.790   26.816   27.822   27.942   28.157   28.647   28.681
   28.853   34.521   37.457   38.588   38.605   39.827
            0.000000  0.010000  0.916422
  -10.740  -10.646  -10.646  -10.611  -10.581  -10.581  -10.558  -10.449  -10.414  -10.354
    3.296    7.136    7.955    9.467    9.472   11.259   14.265   14.269   17.142   21.807
   21.819   23.458   24.368   26.818   26.825   27.857   28.037   28.099   28.623   28.652
   28.772   34.520   37.468   38.597   38.601   39.826
            0.000000  0.000000  0.916422
  -10.740  -10.646  -10.646  -10.611  -10.581  -10.581  -10.558  -10.449  -10.414  -10.354
    3.296    7.138    7.957    9.467    9.467   11.261   14.266   14.266   17.139   21.819
   21.819   23.450   24.368   26.829   26.829   27.872   28.076   28.076   28.614   28.634
   28.747   34.519   37.472   38.600   38.600   39.826
           -0.012977  0.020000  0.934751
  -10.738  -10.646  -10.645  -10.609  -10.582  -10.581  -10.559  -10.451  -10.413  -10.356
    3.418    6.984    7.833    9.374    9.385   11.395   14.371   14.382   17.289   21.884
   21.918   23.613   24.458   26.654   26.685   27.664   27.823   27.987   28.552   28.639
   28.751   34.257   37.681   38.855   38.872   39.995
           -0.025954  0.040000  0.953079
  -10.737  -10.646  -10.643  -10.606  -10.583  -10.582  -10.559  -10.452  -10.414  -10.359
    3.541    6.815    7.701    9.295    9.336   11.511   14.478   14.522   17.473   21.861
   21.983   23.845   24.512   26.416   26.551   27.345   27.527   27.964   28.516   28.768
   28.920   33.973   37.826   38.987   39.100   39.901
           -0.038930  0.060000  0.971408
  -10.736  -10.646  -10.641  -10.603  -10.584  -10.582  -10.559  -10.454  -10.414  -10.361
    3.663    6.633    7.565    9.230    9.316   11.608   14.589   14.687   17.690   21.781
   22.017   24.100   24.475   26.154   26.474   27.009   27.284   27.957   28.516   28.946
   29.152   33.676   37.896   38.939   39.261   39.840
           -0.051907  0.080000  0.989736
  -10.735  -10.647  -10.638  -10.600  -10.586  -10.583  -10.558  -10.456  -10.415  -10.364
    3.782    6.442    7.433    9.179    9.322   11.686   14.703   14.872   17.937   21.666
   22.024   24.302   24.340   25.918   26.407   26.773   27.104   27.954   28.550   29.155
   29.414   33.373   37.873   38.752   39.323   39.755
           -0.064884  0.100000  1.008065
  -10.735  -10.648  -10.634  -10.597  -10.588  -10.583  -10.557  -10.458  -10.417  -10.367
    3.893    6.243    7.310    9.141    9.350   11.748   14.820   15.075   18.211   21.531
   22.006   24.056   24.435   25.789   26.174   26.743   27.045   27.964   28.612   29.383
   29.694   33.070   37.752   38.473   39.256   39.665
           -0.077861  0.120000  1.026393
  -10.734  -10.650  -10.630  -10.593  -10.590  -10.583  -10.555  -10.461  -10.419  -10.370
    3.993    6.040    7.204    9.118    9.396   11.795   14.940   15.292   18.510   21.382
   21.963   23.736   24.360   25.771   25.938   26.688   27.184   28.010   28.695   29.626
   29.983   32.774   37.541   38.127   39.065   39.628
           -0.090838  0.140000  1.044721
  -10.734  -10.652  -10.625  -10.594  -10.589  -10.583  -10.553  -10.463  -10.421  -10.373
    4.077    5.837    7.119    9.108    9.458   11.832   15.064   15.520   18.828   21.225
   21.891   23.394   24.149   25.520   26.038   26.648   27.368   28.140   28.794   29.878
   30.275   32.493   37.255   37.748   38.796   39.638
           -0.103814  0.160000  1.063050
  -10.734  -10.654  -10.621  -10.597  -10.588  -10.581  -10.551  -10.466  -10.424  -10.376
    4.140    5.637    7.062    9.110    9.534   11.861   15.192   15.755   19.155   21.063
   21.782   23.058   23.888   25.221   26.131   26.747   27.486   28.394   28.910   30.134
   30.560   32.241   36.899   37.373   38.488   39.657
           -0.116791  0.180000  1.081378
  -10.734  -10.656  -10.617  -10.600  -10.588  -10.576  -10.548  -10.469  -10.427  -10.380
    4.174    5.443    7.037    9.125    9.622   11.884   15.324   15.992   19.476   20.906
   21.630   22.751   23.630   24.928   26.107   27.005   27.547   28.732   29.049   30.384
   30.819   32.049   36.475   37.028   38.160   39.631
           -0.129768  0.200000  1.099707
  -10.733  -10.658  -10.614  -10.602  -10.589  -10.572  -10.544  -10.472  -10.430  -10.383
    4.176    5.259    7.048    9.151    9.723   11.903   15.460   16.227   19.751   20.774
   21.444   22.485   23.401   24.647   26.034   27.294   27.624   29.031   29.287   30.592
   31.028   31.979   36.005   36.708   37.821   39.398
           -0.142745  0.220000  1.118035
  -10.733  -10.660  -10.613  -10.602  -10.590  -10.567  -10.540  -10.475  -10.434  -10.386
    4.142    5.090    7.096    9.189    9.834   11.920   15.600   16.452   19.895   20.696
   21.282   22.264   23.213   24.379   25.951   27.438   27.867   29.198   29.681   30.674
   31.222   32.086   35.508   36.406   37.473   39.007
           -0.155722  0.240000  1.136364
  -10.732  -10.662  -10.616  -10.600  -10.590  -10.562  -10.536  -10.478  -10.438  -10.390
    4.071    4.936    7.180    9.238    9.955   11.937   15.741   16.658   19.858   20.579
   21.292   22.101   23.068   24.127   25.868   27.466   28.234   29.320   30.112   30.620
   31.474   32.324   34.999   36.118   37.119   38.590
           -0.168698  0.260000  1.154692
  -10.731  -10.665  -10.619  -10.599  -10.590  -10.557  -10.531  -10.481  -10.442  -10.393
    3.967    4.798    7.298    9.298   10.086   11.955   15.883   16.828   19.723   20.342
   21.420   22.067   22.956   23.896   25.790   27.470   28.623   29.417   30.396   30.673
   31.770   32.624   34.486   35.844   36.761   38.174
           -0.181675  0.280000  1.173021
  -10.729  -10.667  -10.623  -10.599  -10.588  -10.552  -10.525  -10.485  -10.446  -10.397
    3.839    4.673    7.445    9.369   10.226   11.976   16.024   16.941   19.582   20.059
   21.420   22.280   22.866   23.692   25.717   27.467   28.976   29.503   30.370   31.061
   32.089   32.946   33.981   35.588   36.400   37.771
           -0.194652  0.300000  1.191349
  -10.728  -10.669  -10.628  -10.600  -10.586  -10.548  -10.520  -10.488  -10.451  -10.400
    3.693    4.558    7.617    9.452   10.375   11.999   16.158   16.968   19.484   19.777
   21.319   22.618   22.814   23.528   25.651   27.461   29.138   29.706   30.376   31.463
   32.415   33.228   33.544   35.357   36.043   37.388
           -0.207629  0.320000  1.209677
  -10.726  -10.670  -10.632  -10.602  -10.583  -10.544  -10.514  -10.491  -10.455  -10.403
    3.537    4.451    7.810    9.545   10.532   12.027   16.280   16.893   19.392   19.585
   21.198   22.632   23.120   23.427   25.592   27.453   29.070   30.073   30.453   31.820
   32.629   33.082   33.670   35.165   35.697   37.032
           -0.220606  0.340000  1.228006
  -10.725  -10.672  -10.637  -10.605  -10.581  -10.540  -10.509  -10.493  -10.459  -10.407
    3.376    4.349    8.019    9.649   10.696   12.060   16.378   16.720   19.175   19.633
   21.079   22.512   23.296   23.652   25.541   27.440   28.918   30.469   30.588   32.098
   32.345   33.260   33.968   35.045   35.382   36.710
           -0.233582  0.360000  1.246334
  -10.723  -10.673  -10.641  -10.607  -10.578  -10.537  -10.504  -10.495  -10.463  -10.409
    3.214    4.252    8.242    9.765   10.866   12.100   16.393   16.519   18.957   19.794
   20.969   22.370   23.283   24.134   25.498   27.419   28.743   30.671   30.911   31.916
   32.320   33.532   34.222   35.038   35.146   36.435
           -0.246559  0.380000  1.264663
